JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 380 ciObject found
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding original ()Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2 1422 orig 264 136 98 88 92 0 0 0 0 200 49 57 49 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 81 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding areParameterErasuresEqual (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2 5675 orig 264 136 98 88 92 0 0 0 0 56 244 56 49 0 0 0 0 136 2 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 1 0 0 89 167 0 0 249 66 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 15 0 2 0 0 0 56 1 0 0 255 255 255 255 7 0 10 0 0 0 0 0 data 39 0xa0007 0x141e 0x20 0xcd 0x180007 0x6e6 0x20 0xd38 0x200003 0x6e6 0xd8 0x2e0002 0x7ad 0x310007 0x172 0xb0 0x63b 0x3b0005 0x3b0 0x38859290 0x216 0x38858eb0 0x75 0x420005 0x262 0x37317030 0x383 0x38858eb0 0x56 0x450002 0x63b 0x480007 0x7 0x20 0x634 0x530007 0x7ad 0xffffffffffffff40 0xb2 oops 4 19 org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding 21 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding 25 org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding 27 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding
ciMethod java/lang/Object equals (Ljava/lang/Object;)Z 4097 1 6043 0 -1
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_OBJECTSTREAMEXCEPTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_EXTERNALIZABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_IOEXCEPTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_OBJECTOUTPUTSTREAM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_OBJECTINPUTSTREAM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_NIO_FILE_FILES [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVAX_RMI_CORBA_STUB [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_SAFEVARARGS [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INVOKE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_METHODHANDLE_POLYMORPHICSIGNATURE [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_METHODHANDLE_$_POLYMORPHICSIGNATURE [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_LAMBDAMETAFACTORY [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_SERIALIZEDLAMBDA [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_METHODHANDLES [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_AUTOCLOSEABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLOSE [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GUAVA_CLOSEABLES [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants APACHE_IOUTILS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants APACHE_DBUTILS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLOSE_QUIETLY [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants closeMethods [Lorg/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord; 9 [Lorg/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord;
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_WRAPPER_CLOSEABLES [[C 20 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_ZIP_WRAPPER_CLOSEABLES [[C 12 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants OTHER_WRAPPER_CLOSEABLES [[[C 5 [[[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_RESOURCE_FREE_CLOSEABLES [[C 7 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants RESOURCE_FREE_CLOSEABLE_STREAM [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_CLASS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_CORE_RUNTIME_ASSERT [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_NOTNULL [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JUNIT [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FRAMEWORK [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JUNIT_FRAMEWORK_ASSERT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_JUNIT_ASSERT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_NULL [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_NOTNULL [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_TRUE [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_FALSE [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants VALIDATE_CLASS [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_APACHE_COMMONS_LANG_VALIDATE [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_APACHE_COMMONS_LANG3_VALIDATE [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_JDT_INTERNAL_COMPILER_LOOKUP_TYPEBINDING [[C 7 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_JDT_CORE_DOM_ITYPEBINDING [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_TRUE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants NOT_NULL [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COM_GOOGLE_COMMON_BASE_PRECONDITIONS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_NOT_NULL [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_ARGUMENT [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_STATE [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REQUIRE_NON_NULL [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INJECT_PACKAGE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INJECT_TYPE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVAX_ANNOTATION_INJECT_INJECT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COM_GOOGLE_INJECT_INJECT [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants OPTIONAL [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants AUTOWIRED [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants BEANS [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FACTORY [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_SPRING_AUTOWIRED [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REQUIRED [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INIT [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLINIT [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_SWITCH_ENUM_TABLE [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENUM_VALUES [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ASSERT_DISABLED [C 19
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_CLASS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_OUTER_LOCAL_PREFIX [C 4
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENCLOSING_INSTANCE_PREFIX [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ACCESS_METHOD_PREFIX [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENUM_CONSTANT_INITIALIZATION_METHOD_PREFIX [C 30
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_STATIC_FACTORY [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__PARAMETER [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__RETURN_TYPE [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__FIELD [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_ARGUMENT [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_PARAMETER [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_BOUND [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__ARRAY_CONTENTS [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PACKAGE_INFO_NAME [C 12
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocArgumentExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/ArrayInitializer
instanceKlass org/eclipse/jdt/internal/compiler/ast/Literal
instanceKlass org/eclipse/jdt/internal/compiler/ast/FunctionalExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/Annotation
instanceKlass org/eclipse/jdt/internal/compiler/ast/AllocationExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/OperatorExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/Assignment
instanceKlass org/eclipse/jdt/internal/compiler/ast/ClassLiteralAccess
instanceKlass org/eclipse/jdt/internal/compiler/ast/ArrayAllocationExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/CastExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/Reference
instanceKlass org/eclipse/jdt/internal/compiler/ast/MessageSend
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Expression 1 1 763 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 9 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 7 1 12 1 1 9 7 1 12 1 1 5 0 5 0 10 7 1 12 1 1 10 12 1 1 9 12 10 12 1 1 10 12 1 1 9 12 1 10 7 1 12 1 1 9 12 9 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 9 12 1 10 12 1 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 10 12 1 1 9 100 1 12 1 10 12 1 9 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 9 12 9 12 1 5 0 5 0 10 12 1 1 9 7 1 12 1 5 0 9 12 1 3 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 10 12 1 10 12 1 1 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 3 10 12 1 1 1 9 7 1 12 1 10 12 1 1 9 12 1 10 12 1 1 100 1 9 100 1 12 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 1 1 1 100 1 1 1 10 12 1 1 10 7 1 12 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 3 7 1 9 12 1 7 1 9 12 1 10 12 1 7 1 9 12 1 7 1 9 12 1 10 12 7 1 7 1 9 12 1 9 12 1 1 9 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 10 12 1 10 12 1 1 1 1 1 10 12 8 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 100 1 9 10 100 1 12 1 9 5 0 100 1 9 100 1 9 12 1 9 12 9 100 1 9 12 1 100 1 9 10 12 1 1 11 100 1 12 1 1 10 100 1 100 1 9 12 1 10 12 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 100 1 10 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SyntheticMethodBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SyntheticFactoryMethodBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/MostSpecificExceptionMethodBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterizedMethodBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemMethodBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/PolymorphicMethodBinding
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/MethodBinding 1 1 894 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 9 12 1 9 12 9 12 1 9 12 9 12 1 9 12 1 1 1 1 1 9 12 9 12 9 12 9 12 1 9 12 9 12 1 9 12 9 12 10 7 1 12 1 1 10 12 1 10 12 1 1 7 7 1 100 100 1 9 7 1 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 10 7 1 1 100 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 10 12 1 10 12 1 9 7 1 12 1 1 9 11 7 1 12 1 10 12 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 1 9 7 1 12 1 5 0 11 12 1 11 12 1 10 12 1 10 12 1 1 11 12 1 1 10 9 12 1 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 10 1 1 1 1 1 1 1 1 100 1 1 1 1 1 9 12 5 0 10 12 10 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 1 1 1 100 1 1 1 10 12 10 12 1 1 10 12 10 7 1 12 1 1 10 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 9 12 100 1 10 12 1 9 12 1 1 9 7 1 12 1 9 100 1 12 1 1 9 100 1 5 0 10 12 1 9 12 1 10 100 1 12 1 1 10 100 1 12 1 1 5 0 5 0 1 1 1 1 1 10 12 1 1 10 12 1 9 100 1 10 12 1 1 10 12 1 1 9 12 1 9 100 1 12 1 1 10 12 1 1 100 1 10 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 3 7 1 10 12 10 12 1 1 10 10 12 1 10 12 1 9 10 10 12 10 12 1 1 1 1 1 1 3 1 1 10 12 1 1 1 1 1 5 0 9 12 1 9 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 10 7 1 12 1 1 10 9 12 1 10 12 1 1 10 12 1 9 12 5 0 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 5 0 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 1 1 100 1 1 1 10 12 100 10 12 1 1 9 10 12 10 12 1 1 1 1 1 1 100 1 1 9 12 1 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 3 1 9 12 1 10 12 1 10 12 1 9 12 1 1 1 3 1 10 12 1 1 1 3 1 1 1 3 1 1 1 1 10 12 10 12 8 1 10 12 1 10 10 12 1 1 10 7 1 12 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1 10 12 10 1 1 9 12 1 10 12 10 1 10 12 1 9 100 1 12 1 9 12 1 1 10 100 1 10 12 1 10 12 1 7 1 9 12 1 10 10 12 1 1 9 100 1 1 1 1 1 1 1 1 100 1 5 0 9 10 7 1 12 1 1 1 1 1 1 1 1 1 100 1 1 10 12 9 12 10 12 9 12 1 1 9 12 7 1 100 1 1 1 10 12 9 12 1 3 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 8 1 8 1 8 1 8 1 8 1 8 1 10 8 1 8 1 1 3 5 0 5 0 10 1 1 1 1 10 12 1 10 12 1 10 10 7 1 12 1 1 1 1 1 1 1 100 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/NestedTypeBinding
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding 1 1 1699 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 1 1 9 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 9 12 1 1 9 7 1 12 1 9 9 12 1 9 12 1 9 12 10 12 1 9 12 9 7 1 12 1 9 12 9 12 1 9 12 9 12 10 12 1 1 1 1 1 10 12 1 9 12 1 1 5 0 5 0 9 12 9 12 9 12 9 12 9 12 9 12 9 12 5 0 1 10 12 1 1 100 1 10 5 0 10 12 1 10 12 1 10 12 1 1 9 7 1 12 1 5 0 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 7 1 9 12 1 10 7 1 12 1 1 10 12 1 9 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 7 1 12 1 1 10 10 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 7 1 10 12 1 10 12 1 1 7 1 7 1 9 7 1 12 1 9 7 1 10 12 1 1 9 12 1 9 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 10 12 1 1 9 12 1 9 7 1 12 1 1 100 1 8 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 10 7 1 12 1 1 1 1 1 9 12 1 10 100 1 12 1 1 10 12 1 1 10 1 1 1 1 1 1 8 1 9 12 1 9 12 1 1 10 12 1 8 1 100 100 1 1 1 8 1 9 12 1 10 12 1 1 1 1 7 1 7 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 9 12 1 9 1 1 1 1 7 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 1 1 10 12 1 9 1 1 1 9 12 1 10 7 1 12 10 12 1 9 7 1 12 1 10 12 1 1 1 1 1 1 9 7 1 10 12 1 1 1 9 12 1 10 12 1 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 9 12 1 5 0 10 12 1 1 10 12 1 10 12 1 1 11 7 1 12 1 1 11 7 1 12 1 11 12 1 10 12 1 1 1 1 1 1 1 10 12 1 10 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 9 12 1 1 1 10 1 1 1 10 12 10 12 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 10 12 1 10 12 1 3 10 12 1 10 12 1 10 12 1 10 5 0 5 0 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 100 100 1 1 10 12 10 12 1 1 1 10 12 10 10 7 1 10 12 1 10 10 12 1 10 1 5 0 9 12 1 1 9 7 1 12 1 9 12 1 1 10 7 1 12 1 1 5 0 3 1 1 10 12 10 12 1 9 12 1 1 1 1 1 10 12 5 0 9 12 1 10 12 1 1 10 12 1 5 0 10 12 1 1 1 1 1 1 1 1 100 1 1 10 12 10 7 1 12 1 1 10 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 11 7 1 10 12 1 9 10 12 1 1 1 1 1 1 1 10 12 9 12 1 1 1 10 12 5 0 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 100 1 1 1 10 12 10 7 1 10 12 1 9 5 0 10 7 1 10 12 1 10 10 9 10 9 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 10 12 5 0 1 1 5 0 10 12 10 7 1 12 1 1 5 0 1 1 1 10 12 10 12 5 0 9 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 9 7 1 12 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 10 100 1 12 1 1 9 3 10 10 10 10 12 1 3 10 9 12 1 9 12 1 10 12 1 10 10 12 1 1 9 12 1 10 7 1 12 1 3 9 12 1 1 10 12 1 1 10 12 1 9 12 10 12 1 5 0 9 9 3 5 0 9 10 12 1 1 10 7 1 12 1 1 9 12 1 1 9 12 1 5 0 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 10 100 1 12 1 1 1 1 1 1 1 100 9 10 10 10 12 1 1 9 12 10 12 1 1 10 7 1 12 1 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 9 9 7 1 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 100 1 9 12 9 12 1 9 12 1 9 12 1 9 7 1 9 9 12 1 3 10 12 1 1 9 10 12 1 9 12 5 0 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 7 1 9 12 10 12 1 10 12 1 9 10 12 1 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 9 12 1 5 0 5 0 10 12 1 1 10 12 100 1 10 12 1 10 12 1 1 1 10 12 1 1 10 100 1 12 1 10 12 1 10 12 9 12 1 9 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 10 12 1 1 5 0 5 0 5 0 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 9 10 12 1 1 1 1 100 10 12 1 1 1 1 1 1 1 1 1 1 9 100 1 12 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 1 10 12 10 10 1 1 1 1 1 100 1 9 10 12 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 9 12 1 10 12 9 12 1 10 12 9 12 1 1 9 7 1 12 1 7 1 10 1 10 12 10 12 1 10 12 1 1 1 9 12 1 1 1 1 1 9 1 1 1 1 1 10 12 1 10 12 1 8 1 10 12 1 9 12 1 3 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 8 1 8 1 8 1 10 8 1 8 1 9 12 1 8 1 10 100 1 8 1 8 1 1 10 1 1 10 7 1 12 1 10 12 1 1 1 1 10 12 1 9 12 1 10 12 1 1 1 1 10 12 1 10 12 10 3 10 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/InvocationSite 1 0 35 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/NullTypeBinding
